Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1685644255.250101
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1685644255.2108364
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1685644255.391107
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1685644254.6067207
File C:\djangoproject\myenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1685644255.2028172
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1685644252.928353
File C:\djangoproject\myenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1685644254.952046
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1685644253.2576265
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1685644254.5598624
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1685644254.6067207
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1685644253.3361583
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1685644245.9312606
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1685644240.1580431
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myapp\models.py first seen with mtime 1695607835.6815224
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1685644255.2028172
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1685644229.1603875
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1685644254.709883
File C:\djangoproject\myenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1685644231.861995
File C:\djangoproject\myenv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1685644253.2576265
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1685644255.2813396
File C:\djangoproject\myenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1685644230.6509833
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1685644636.6916876
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1685644234.478824
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1685644255.2813396
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1685644234.4944594
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1685644231.780876
File C:\djangoproject\shared_templates\about.html first seen with mtime 1691920703.3621342
File C:\djangoproject\shared_templates\base.html first seen with mtime 1695608018.0016265
File C:\djangoproject\shared_templates\clip.html first seen with mtime 1692870321.3117688
File C:\djangoproject\shared_templates\contact.html first seen with mtime 1691920712.0057938
File C:\djangoproject\shared_templates\edit_media.html first seen with mtime 1691981814.4305818
File C:\djangoproject\shared_templates\edit_profile.html first seen with mtime 1695531936.2246487
File C:\djangoproject\shared_templates\events.html first seen with mtime 1694863698.1639073
File C:\djangoproject\shared_templates\FAQs.html first seen with mtime 1691920774.2284882
File C:\djangoproject\shared_templates\feedback.html first seen with mtime 1694863736.421638
File C:\djangoproject\shared_templates\gallery.html first seen with mtime 1694863724.703315
File C:\djangoproject\shared_templates\help.html first seen with mtime 1692870406.06967
File C:\djangoproject\shared_templates\home.html first seen with mtime 1695295148.4873898
File C:\djangoproject\shared_templates\livestream.html first seen with mtime 1691920736.0763288
File C:\djangoproject\shared_templates\login.html first seen with mtime 1695609772.4794688
File C:\djangoproject\shared_templates\media_policy.html first seen with mtime 1691920816.866932
File C:\djangoproject\shared_templates\media_search.html first seen with mtime 1694864554.7892118
File C:\djangoproject\shared_templates\men.html first seen with mtime 1694568158.5943155
File C:\djangoproject\shared_templates\news.html first seen with mtime 1692013089.4815867
File C:\djangoproject\shared_templates\profile.html first seen with mtime 1695607020.9922717
File C:\djangoproject\shared_templates\resources.html first seen with mtime 1691920628.624743
File C:\djangoproject\shared_templates\search_form.html first seen with mtime 1695373934.139263
File C:\djangoproject\shared_templates\sermons.html first seen with mtime 1694864088.371433
File C:\djangoproject\shared_templates\settings.html first seen with mtime 1694864142.0305445
File C:\djangoproject\shared_templates\signup.html first seen with mtime 1695606240.0936668
File C:\djangoproject\shared_templates\songs.html first seen with mtime 1694864105.0336173
File C:\djangoproject\shared_templates\testimonies.html first seen with mtime 1694864164.5712981
File C:\djangoproject\shared_templates\upload.html first seen with mtime 1694799994.4820466
File C:\djangoproject\shared_templates\user_add.html first seen with mtime 1695448965.2887673
File C:\djangoproject\shared_templates\user_detail.html first seen with mtime 1695449101.7863746
File C:\djangoproject\shared_templates\user_edit.html first seen with mtime 1695533063.090933
File C:\djangoproject\shared_templates\user_list.html first seen with mtime 1695449196.103949
File C:\djangoproject\shared_templates\video.html first seen with mtime 1692581537.054443
File C:\djangoproject\shared_templates\women.html first seen with mtime 1692962847.8535643
File C:\djangoproject\shared_templates\younggeneration.html first seen with mtime 1692355637.10582
File C:\djangoproject\shared_templates\youth.html first seen with mtime 1692356375.6984394
Exception while resolving variable 'current_year' in template 'login.html'.
Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [current_year] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'OlYuTxacSkmTuyDXadzzScQhJxVVVrm8qLS93km9EfMDee0kknqtYU014PFLALZC'>, 'request': <WSGIRequest: GET '/login/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x0000013CFBCB5150>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x0000013CFBCB5150>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <AuthenticationForm bound=False, valid=Unknown, fields=(username;password)>, 'error': None}]
"GET /login/ HTTP/1.1" 200 11074
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1685644246.0724263
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1680645850.0
File C:\djangoproject\myapp\migrations\0004_alter_customuser_options_remove_customuser_address_and_more.py first seen with mtime 1695607845.2724526
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1685644240.4797213
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1685644250.2466247
